Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Library
Reactome_2022,Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426,5/123,1.0028382022056031e-08,1.3036896628672844e-07,0,0,105.23834745762711,1938.2637358959585,FGA;PROC;SERPINC1;FGG;F5,Reactome_2022
Reactome_2022,Dissolution Of Fibrin Clot R-HSA-75205,3/13,6.111840304298569e-08,7.062571018300567e-07,0,0,599.31,9954.810479945483,PLAU;SERPINE1;PLAT,Reactome_2022
Reactome_2022,p130Cas Linkage To MAPK Signaling For Integrins R-HSA-372708,3/15,9.716159004426417e-08,9.186186695094066e-07,0,0,499.375,8063.353377385972,FGB;FGA;FGG,Reactome_2022
WikiPathway_2021_Human,Complement and Coagulation Cascades WP558,11/58,3.450008155292799e-27,1.3455031805641914e-25,0,0,2333.404255319149,142177.63684791006,FGB;THBD;PROC;SERPINC1;PLAU;PROS1;SERPINE1;PLAT;F2;F3;F5,WikiPathway_2021_Human
WikiPathway_2021_Human,Blood Clotting Cascade WP272,9/23,4.1319571274169576e-25,8.057316398463069e-24,0,0,3209.9464285714284,180225.2546247601,FGB;FGA;PLAU;FGG;SERPINE1;PLAT;F2;F3;F5,WikiPathway_2021_Human
WikiPathway_2021_Human,Folate Metabolism WP176,6/69,2.2717607800679378e-12,2.9532890140883187e-11,0,0,271.0748299319728,7267.642487241915,FGB;FGA;FGG;SERPINE1;PLAT;F2,WikiPathway_2021_Human
WikiPathway_2021_Human,"COVID-19, thrombosis and anticoagulation WP4927",4/7,3.749583590895568e-12,3.655844001123178e-11,0,0,2960.5925925925926,77891.3446621633,FGB;FGA;FGG;F2,WikiPathway_2021_Human
WikiPathway_2021_Human,Selenium Micronutrient Network WP15,6/89,1.0946719106086215e-11,8.538440902747248e-11,0,0,205.5490533562823,5187.64317091819,FGB;FGA;FGG;SERPINE1;PLAT;F2,WikiPathway_2021_Human
WikiPathway_2021_Human,Fibrin Complement Receptor 3 Signaling Pathway WP4136,4/41,1.0718862375719318e-08,6.967260544217556e-08,0,0,239.63963963963965,4397.689527106672,FGB;FGA;FGG;PLAT,WikiPathway_2021_Human
WikiPathway_2021_Human,Complement system WP2806,4/97,3.594192283494552e-07,2.0024785579469645e-06,0,0,95.07287933094383,1410.7651945572093,FGB;FGA;PROS1;FGG,WikiPathway_2021_Human
WikiPathway_2021_Human,Vitamin B12 metabolism WP1533,3/50,4.131015408372114e-06,2.0138700115814057e-05,0,0,127.27659574468083,1577.8463435310855,SERPINE1;PLAT;F2,WikiPathway_2021_Human
WikiPathway_2021_Human,VEGFA-VEGFR2 Signaling Pathway WP3888,5/432,5.124641355831344e-06,2.2206779208602488e-05,0,0,28.629976580796253,348.75462864210203,FGB;FGA;PLAU;FGG;F3,WikiPathway_2021_Human
WikiPathway_2021_Human,Senescence and Autophagy in Cancer WP615,3/105,3.870343315352935e-05,0.00015094338929876446,0,0,58.48529411764706,594.1861559969922,PLAU;SERPINE1;PLAT,WikiPathway_2021_Human
